     # #  # ##   #   #       #       #   #   #   #         # ##    #   # #  #     ###     ##  ## #  
 # #     #     #   # # ## ##   ## ##   #   ##  #   ########     # #  #     #  ###  #  ###   #      #
 #  # # #  ###### #    # #  # # #   ## ####   # ## #      # ## ###  #  # ##  #   #   #   ##  # ###  
  # #  ## #    # #  ####   #    ###   #     # # #  # # ##   #   #  #  ##    ### # # #  ##   #  # # #
 #  # #   # ## #  ##    # # ## #    ##  ###  #  # ##  #  ### # ## #  #  #### #     #  # # ##  Z  #  
  #  #  ##   # ##    ## # #   #  ## #  #   ##  #    #  #     # #  # # # #      ###   #    #  # #  # 
# ## # ##  # #   # ##   # # #   #  #  #  #    #  ##Z##   # ##  # #  #     # ###    # # ### # #   ## 
#  # #   ##  ###   #  #   # ### # ## #  ######  #   # # ###   ##  #  # # # #   # ## #  #     ## #   
  ##  ##  # #   # # #  ####   #   #  # # #   # #  #   #  #  ##   # # # # # # #      # #  ## #    # #
 #   # ##   # #  ##   #    ##  ## # #  Z # # # # # # ###  #  # ### # # # #    #######  #  #  # #   #
 # ##    ###  # #   ##  ## #  # # # ##   # # #   # #  ## # # # #   #  ## # ## #       # #  #  #  ## 
 #    ##   ##  #  ##   # #   ##   #  ## #  # ## #   #      #    # ###Z#  # # #  ######   # ## # #   
  #Z##   #  ##  # #  ##   # #   ## #  # # ##   ## # ### ##  ###   ### # ## # # #     # #    # #  ## 
# #    # ##  ##   # ### #  # # #   ## # # #  #    #    ## ##   ##  #  # #    #  ## ###  ####   #    
### # #    #  # ###  #  # #  #   ##   # # # #Z#### # #     # # #  ## #  # # ## #   #   #   # # #### 
#   # # ## ###  #  #  ##    ### #   ### #  # #      # ####   # # #   ## ## # Z # # # # # #   ##   # 
  ## #    #    #  # #  # # ###  # ##    # #   ## ###      # #  # # ## #    # ##   #   #  # #  # #  #
 ##    # #  # ###    # # #  #  #  #  ## #   # ##   # Z# ####  # #  #    # #  # ##   #  #  # # #  #  
 #  ###  # # # #  ## # # ###  ###   ###  ## #   ## #  #   #  #   # # # #  # ##   #Z# #  #   ## # ## 
 # #   # # #    #   #  #     # # ### #  #  #### #    # ## # #  # #  ## # ##    # #   # # ##       # 
  #  #  #    ## # # # #  ## #      #   # #  #   # ###     #   #   #   #    ### # # #  #    ###### # 
 #  # # # ### # # # # # #  #  ## #   ##   # # ##    # # # Z### ## ###  ###   ##  # ## # ##      # # 
   ## #  #    #   ##  #  # # ## # ###   #   #  # #Z # ## #   #  #     #   # #   #   #    ###Z##  ## 
 ##   ##   ### ##  # #  #  #         #Z# # # #  # # #     ##  # #### #  #   # # # #  # ##   #  #    
 #  #   ##      ## # # ###  #### ## #    #   ##    #  ###   ##      #  # ## #  #   #  #   # ##  ### 
  #  Z#  #### ##   # #  ###    Z  ##  # #  #  ####Z##   # #    # ## Z #     # #  #  #   ###   #     
# ##   #    # #  ##   #  #  ##  #    ##   #  #   #   ##  # #### #Z ##  # ###  # #  # ###   # #  ####
     ## ## #  # #  # ## #  #  #Z ####  ###  #  #  ##  ##   #      #  # #   # #   ##      # # # ##   
#### #    #  #    #  #  # #  #  ##   #    #  #  #   #   ##  # #### # #  ## #  ##    #######  # #  # 
# # ##   ##  # # ##   # #  #  # ## ##  # ## #   #  # # #  #  ##   #   ##  Z    #  ##  # # #  # ## # 
  #   # #   #   #   ### # #  ## #  #  #   # # ##  #  #   #  #   #  ###  # # ##  #   ##   #  ##  #   
 #  # ### # Z##   ##    # # #   # #  #  #   #  # # #   #   # # #  #   # #   #  Z ##   ## # #  #Z ## 
  # #    #     # # # ### #  # # #   #  # ###  #     ###  ##  z# #   # #  ###  #  #  #  # z ##  #  ##
#  # z # ### #     #       #  #  # #  ##    #   ##z#   #  # #    ## #  # #  #  #  ## #  ##    # #   
  #   ##    # # ##  # ####### # #  # #   ##  ###     #  # # ## # #   #    #  #  #    # #  ###    ## 
 #  #   # #    #  # ##     #   #  ##  # #  Zz    ####  #  #   #    # ####   # #  # # #  #   ####Z # 
   # ## #  ###  #     # # #  # # #   #    #   ###    #  #  ##  ######    ##    z #  # #   #      #  
###     # #  ## ## ##  ##   # #  # ## # Z#  ##z   # # Z  # # #Z#   #  ## # ### # ##Z   ### ## # ## #
 z # Z ## ##  #   # ##   # #    ## ##   #  #    ##  #  # #   #  z#   # #      ##    ##       z ##   
 #   ##    ##  ## #   ##   # # #      ##  #  ###   # # Z  ##  ### ###   # ### # ## ## ### # #     # 
 # ##   ##  ##  # # #   ##  #  # ## ###  #  #   ## #   ##   # #   #   ##  #       #     #  Z  # #  #
  #  ###  #    #   #  #   # # ## # #    # #  ##     # #   ##    # # #   #zZ ### #   ####  #  # # #  
#   #    # Z###### # #  ### #      z ###  ## #  ###   # ##   ###  # ###  # #    ### #    ## #     # 
  ##  ## #     #   ### #    ##z ###  #  #    ###   ## #  # ##   Z  #   # #  # ##   ## # #   ## ###  
#    # #   ###   ##    # # #   #    ###  # #   # #   # #  #   # # #  # #  # #  # #     #  ## # #   #
 ####   # #   ###   ####  #  #   ### # # # #Z#  Z# ##  # #  ##Z #  # # # ## # #   #### # #     # ## 
 #    #  #  #   # #     # # # ###      #      ## #    ##   #   ## #  Z   #  #z  ##   ##  ## ###  #  
   ###  #  #  #  ## ###   #      ## # Z  #### #   ## ## #### ##     #  # # #   # # #    # #     # z 
 ##    #  #  # ##   # # ## # ###    #  ##    #  ##      #    #  ## # #  #    ##  #  # #z#   ####    
   ####  ### z    ##   ##   #   ## # # #  ##  # ## # # #  ### # Z #   #  # ##   # #  # #  ###   ### 
 ##    #  # ######   #    #   #   #  #   #  #  #   #  #  #  # ## #  #z #  ### #    # # # #    #     
    ##  #   #      ##### Z ###  #   # ##   # #   ##  #  ###      # #  # #  #   # # # #   # ### # ## 
### #  ### #  #####  #  #      ####   ## ##   #### ### # #  #####  # #   #  ###  # # # ###      #   
   #  # #  ## #     #  ## #######   ##Z   # # #        #   ##   # #  # #  #z  # #  # # #   #Z# #  # 
 z  # z   #   # # #   ##  #    #  ##   # ## #   ## # ## # ##  # # # #   # # #  Z# z  # # ##  # ###  
  # # # ## # #  #  # #   #  ###  #   # ##   # ##   ##    #   ## # #   ##   # ## ##  #  #   # #    ##
# #   #  #    #  #  #  ## #     # # #   # ## # # #  # ## # ##   #  ## #  ##    #   #  ## # #  ###   
# # #  #  # #   ###  #  #  # ####   #####  #      # # #  #  ###  # # #  #   ##   ##  #   #   ##  ## 
  # ##  # #  # # # #  Z  # # #    ##     #  ### #  #Z # #  #   # # Z   #  ## ##z#  #  ###  #    #   
 ##   # #  ## #     #  # #   # ###Z  ### ##    # ### #  # #  # #   # # # # #     #   #   #  ### # # 
   z# #  # #   # ##   #  ####     # #  #  # ## #    z # #   # z #####  # # # # # Z ##  #  ## z #  # 
 #   # # #   #  #  ###  #     ####  # # # ###   # #z #  # #  ##    #  #  # # #  #    #  #  # #   ## 
  ## #    ### # ##     ## ## #     #  # #    ##Z    #  #z# #   # # # #  #     #  ###   ###   ## #   
#  # # ###    #   # ## #  # #  ##z# #    # # #  ## #  #     ## # # #  # # ###  #z  #### # ###  ## ##
 # #  #    ## ### # #   # # # ##    ## ## #  # #  #  # ## #  #  #  # #  #    #  z#        #   #   # 
    z  # ## #     # # # #   # #  ##       # #    #  #     ## Z##Z #    # # #  #  #z## ## #  # # ##  
### ## #     Z ##z#  ### ## # # #  ######    ## #  ## # ## #    # ######    ### #   #   #  #  # #  #
   #   # # ### #   #  #     # #   #      # # # #  #   # #  # #Z # z     #Z##   #  Z# # #  ###   ##  
 #   ##   #   #  #   ## ### #  ### # ### # # #   ## ###  #  #   # # ###  #   # # #     # # ### #  # 
  ##  # ##  #  #  ###   #  # #     # # #  #   # ##  #  # ##  # #  ##   #   ##  ##  ####  #  # # # # 
#   # # #  # #  ##   # # #   # # #     # #  #Z  #  # # z   # #  ##   # # ##   # Z #     #z#         
  # # #  #Z#  #    #   #   #  # ###### #  Z## ####   #  z# #  # #  ##  # #  ## # #  ####   ##### ## 
 #Z#  ## z # # #### ###  ## #    #  Z##  #   #  # ##  # #  # #  ##   # #  # #  #   ##   # #    #   #
    #z   # #        #   #    Z #   #  # #  #  #    # #  # #  ##   ## #  ##  ## # ###  ##    ## # # #
 ##    ##  # ## ####  # # ## #  ## ## # # #  #  ## z   ##  #   ##    ##  # #   #     ##  # # # # #  
   ## #  # Z# #      #    #   #  #  # # #  #  #   # ## #  #  #   ####  # # # z  ####   ##  # #  ### 
##   # #  #    # ##### ### ##  ## #  ##   ### ###  # # # ## #  #      #  #  # #  z  ##  # #   # ##  
  # #   #  ### ##     #      ##    #   # # ##    ##   #    #  #  ### #  # #   # # #   # # ## ##   # 
#   # #   #  #  # ###   ## #    ##  # # #    ### #  #  ### # ###   # # ##  # #   # # ## Z  #   ## # 
  ##  ###   # # #   ## #  ####### #     # ##   #   # #   # #  # ## # #    #   ## # #    ## # # ## # 
#  # #   #Z#    # #   # #  #       #### #  ###  ##z  ### # ###   # ## # ##  #  #    ###z   ###      
 # # # # # # ###   ##    #   ### # #    ##    #    #   # #   # # #    #   #  #  ### #    ##   # ## #
     # # # #    # ## z## # ##   #   ## #   # # # #   # #  ##   #  ## # ##  ##  #  #  # #    #  #    
 ####  # # ### #     #   # #  ##  ##   # ## Z   # ###   # z# ### #     ###  Z# Z#  #  #  ### #  ####
 #    #  #   #  ## # # ##   #    ##  ##  ##   #   #   #  ##  #   # ###  # ## #  # ## #  #     #     
#  ## Z#  ## ##  #  #  #  # ## ##   ## #   # ## # # ##  #   #  ###   ###     ## # #   ##  ###  #### 
  ### #  # #   #  # # #  #    ##  #    ###   #  ##  #  #  ##  #    #     # z# # #   ##   ##  #      
 # #  # #   # # # # Z  ## ###    # ###    ###  # # # #### #  # ####  #### #     # ##   ##   # ## ## 
 # # ##   # #   # #  #      ## #z     # #    #   #     #  # #      #  z    # # #  #  ##   # #   # # 
 # #   ### # ## #  ##  ####   #   # #  #  ###z# z#####   #  # #### # # # # ##  # #  ##  # #z  ##    
 #  Z#       #  Z#   # #   ##   # ##  #  #   #   #    ###  #     #  # ## #  # #   # #  #  ###  # ###
   # # # ## #  #  z# ##  # z  ## #   # ##  #   #  ###    #   ####  #    # # # # # # # #  #  # z     
###   #  #  # # #  #    ##  # #    ##     # ##  #     ##  ###    #   ## # # # #  #z # ## ##    #### 
    #  #  # # #   ######  # # # ## #  # ##    # ##### ####    ## Z# #   # Z #  #   ##  #   # #z     
 ### #  ##  #   #  #    #   # #  #  #  #   ##  #    #  #   ##  #   #  # # #  # # ##  #  ## # #  # # 
z  #  #    ##### #  ## #  ##  ## # # #  # ##  #  ##  # # ## # # ##  # # #  # #  #   #  #Z  z#  # # #
 #  # #### ##     # ##  #  # # #  #   #   #  ## ## # # # #   #  # #  #  ##  #  #  Z # #   #   #     
 # ##        # # ##   # # #     # # #   ##  ##  #  #  #  # #   #   #  # z #   ## ##   # ##  ## # ## 
 #   # # ###  #  # ##   #  # # #  #  ###   #   #  # #   # #  #   ##  #  # ## #     ##z#   # #   #   
#  #  # #   #  #     ##  #  # #  ## #   #### ## #   ####    # ##### ## #   #  # ## #   ## #   #   # 
  # #   # #  # ## ### # ###   # ##  # #      #    ##     ###     #  #   ## ##  # #  # # #  #######  
# #  # #  ## #    #   #  #### #    #   #### #  ##  # ###Z    ###  #  ##  #   ##   # #    # #  #    #
   #   # # Z  # ### #  #  #   # #z# # #    #  #  #   #  ##z#Z#  #  #   #  ##    # #  ## ##   ## ### 
# #  # # #  #  #    # # # # ##  #   #   z #  # # ####  #  # Z  # # # # # #  # ##  ##  #   # #   # # 
  # #  #   # # # ###    # #   ### #  # #  # ##      # # #   ##   # #  #    # #   #  # # # #  # ##   
# #  ##Z ##  # # # # #### ### #   ## ##  #    ### # #   zZ # ### #  # #####    ##  #   ## # #    ## 
   #        z      #        #   ##      #  ##     #   #    #      #         ##   #   #    #   #Z    

     #       #     ##   ##  # #   #    # #      #     #     # #     # #  #   ## #     #  #   #      
# ##  Z #z# #  # #    #    #z   # # ##   # ## ##  z #   ### #   # # #   #  ##PPPP## # ##   #   ## # 
#z  #   #  #  # # # # #####  ##  ## # # ##  # #  ##  ###     # #  #   ##  # #P##PPz #   # #####   # 
 Z#  #####  # #   #  #    # #  # #    #   # # # #  #   # # #  ## # ##    #  #P###   ### #  #   # #  
 #  #   # # #  ## # ## ## # ## #   # ## # # #   # ####  #   #    #z  ###  # #PP## ##  #  # # # #  # 
## #  #    #  #   #    #  #     # ###   ##  # ##   #  # # ## ## # ##    #    #PPP#   # # #   #  # # 
    #  ###   #  ## ### # # ####  # #  #  # # ### #   #  # #    #    ## # # #  ##P# #   #  ### ###  #
 # #  #  #### #       #    #    #    # ### #  #  z ##  ###  ## # ##  #   # Z # #PP#  ## #        #  
  #  # #    # # # ### # # #  #### ## #      #   #   # # #  # # #   #  ##  #  #  #P #     ### ###  # 
# # #  ## #    #  #   #  ## #      ### ####  # # ## #   # #    ## # #   # # #  #PP#  # ##   #   #   
  #  #     ### # #  ## #    # # # #    #   #  #      # #   # ##     ###   #   #PP### #    # ## #### 
 # #  ####   # #  #    # ## #  # ## # #  #  #  ## ####   ##  ## ## #   ## # # #P# #  ### #      #   
   # #   # # #  #  ###  #  # #      #   #### #    #   ##  # #    #   #   #   #PP# # #  #  # ###  ## 
# ##   # ###  #  # #  #  #   ## ###  #Z# #    # # # #   ##   #### ##  # ## # #P#  #  #  #  #  # #   
 Z  # #      ##z #  # ##   #  z#   ##      ## # ###  ## ## ##       ##  #   ##P # # #  # #  #   # ##
###  # ### ## ##  # #    #  # #  # ## ### # #  # Z # #      # ### # #  #  ## ZP#  # Z #   #  ###  # 
   #      # #    #   ## ###  #  #     #  #Z  # # #    ######  #  #  ##   ##  ##  # ##   #  #   # #  
 #  ### #   # ### ## #  ## # # #  ###  #   #   #  ## #       # # # # ## Z   ####     # #  # ## #  # 
 z #    # #Z       #  #     ## # #   ## ## # ##  #   # # ####    # #    # ## ##  ## #   ##  #   #   
 #   ## z#   #####  #  ### #    ## #      #    # # ##  ##    ## ##  # # # ##    # # # #    #  # ## #
 ## # ##   # #    # ## # # # ###    ## ##  # # # #   #    ##Z # z #  #  #   z# #   ##  ####  #   #  
   #     ## #Z # #     #   # #   ###  #   #   #  ## # z###  #  ##  # # # ##  #   # #  #    #  ###  #
# #  #####  # #  # ## # # #  # ##    ## ##  #   #   #      # #   # Z  #   z#  # #  # #  ##   #    # 
  # #      #  # #    #   #  #  # # # #  # ##  ##  ## #### #   # #   #   ##  # #  #    #   # ## ###  
 ##   ## #  z # # # #  #  #   #     #  #    ##   #          ##  # # ###### #  #z# ##### #  #   z # #
Z# # #    # # # ##  # #  #  # # # ##  #  ## #  ##  # # Z # ##  #  #     #  # ## # #    # # # ##    #
   #  # ## #  #   ##  # #  #  #  #   #  #   # #   # #   # #   # #  # ## # #  #  # # ##     #  # ##  
 ## #  #     # #Z #  #   ## #   #  ##  #  ##   # #   ###    ## Z## #   #  # ## #  #  #####  # # # # 
     # # ####  #  # ## #     ###  #   #  # z ##  # #     ###   #   # #  #   #    #  #     # #   z # 
 ###   # #    #  ##   ######    #   ##  ### #   #   ## ### # # Z ## # #  ##Z# #Z # #  ### #  ###  # 
   #####  # #  #   ##  #    ###  # #   #z#    #Z  ##  z    #  z ##    ##     #  #  z #  #  #     #  
###  z   #   #  ##    #  # #   # # # ##  # # ##  ##  #  # #  # #   # #   # #  Z   #    # #  ## # # #
    ## ##  ## #  #####  #    # # # #   # # ##   #   # #z#   #    # ##  ###  # # ## # #    #  ##  #  
 ###  #   #    #       #  ##  #  #  ## # ##   ## # #  # # ### # ##  # ##   #  # #   # ###  z   ##  #
   # #  ##  ##  # # ###  #  # # #  #   #    ##     # ##  #   ##   ###   ##z  #    #   #  #  ##    # 
## # ##    z  ##  #   # #  # ##  # # #  ### # ## #     #   #   Z#    ##    #  # ##  # ## ## # # ##  
   # Z ###  #   #  ###    ##   #  #   #    #    #  ## # ######  z###   ###  # ##   #   #  #   ##   #
 # #Z#     #  # # #   ## ##  #  #  ## # ##   ##  # ##      #  ## #   #   # ##    # # #  #  ##   # # 
  #   # # #  #  # # #  # #  #  ###  #  #  ##z   z    # ## #  #z  # # ### # #  #####   #   #  ##   # 
 ## # #  # #  # ##   # #  #  #  # #  # # ## # Z######## #   ##  #   #z  ##  ##   #  # #### #  # #   
 #  #  #    # #    ##  ##  #  #    Z# z#    #   #    #   # #   #  # # # # #   ##  # ##      #  # # #
   # # # # #   # ##   #  # # # # ###  #  ## ###   ##   # #   ####  #  #    ##   #    # ## #  #   #  
 ### #  # #  # # #  ##  ## # #  #   #  #   #   ##   # #   ##   #z#   # # ##   # # # #  #   #  # #  #
      # #   #   #  ###Z    # ##   #  # # #   #    ### # #  Z##  #####    #  ## #   #  #  #  #   ##  
# ## ##   ## ###  ####  #z##   # # #   #  #Z# ## #   #   ##   #  #    # #  #    ###  #  #  # ##   # 
 #     ## #     #  ##  #Z   ## #   # ## #       #  # ####  # # #   ### #  #  ## #   # # # #   # # # 
  # Z #  ## ###  #   # # ##  #  #Z  # z   # ####  ##     # # #   # #   # ###  #   ### # # # z  ###  
#    #  #   Z ## # # # #   #  #  ## #   ####     #  #### #   ####  # # #  #  # z##    #  ##  #  #  #
  ###  #  ##     ##  #   # ##  #  # # # # #  #### #    # # ##    ##  #  # # #  #   # # #   #  #  #  
 ##   ###   ####    # ##  #   # # # # ##  # #     ## ##  #  # ## #  #  #  #  # # # ##   ## ##  #   #
 #  #  ####     ####  #  #  ##    # #    #  ## ##    #  ### #  # # #  #  # # #   #    #  #  ##  ### 
 Z ###  #  #### #    #z #  #   # #   # ## #  #  ####z  # #  # #  # z#  #   # # ## # # # # #   # #   
 #  # #  #    # # ##   #  #  #### z#  #    #   #      #   #   # ##   #   # #  #    #  #    ##   # ##
  #  Z # # # ## #   # # #   ## #    #   ##   ##  ### #  #Z ###    ##  # #  ##   #z  # ## ##  ####   
 # ## #  #  #   # # ###   ##     ## # ##  ###   #   #  #  #   ###  ##  ## #  ###  # #  # Z  ##    # 
      # # # # ## # #   # #   ## #   # ## #    #z ##  #  #   #    #   # #  # #  # #  ####   ##  ###  
# # ###     #        # # # #  # #Z# #    # ###     #  # # ## ### ## #  Z #    #   #     # #   ##   #
 # #   ####  #### ## # # #  # ##   #  ###  #   # #  #  #  #    #  #   #  ## ##  #  #### #   ##   #  
   # #    # #    #  #  #  # #   ## ###    # ## # # ### # ## #z  z #### #  #  # # # #  # # # # # #  #
 #   #### # #z ##  Z# # #  ## #  #     ####   ## #  #  #   #### #    #  #  # #   #   #  #  #  #  #  
 ## #   #    # #  #Z  #  # #  # #  ####     #    ## # # ##  ##z  # #   # z #  # # z ## ## #  ### # #
   #  #  ## #    #   #  ##  ##   ## Z   ## # # ## #   #   #   # # #  #   #  # # # # #  #  # ###  #  
##   #  #  #  ##  # ### # #   ##  Z# ##   #   #    ## # # ###   # # # # # # # # # #   ## #   #  #  #
 ## #Z ###   #   #  ###    ## # ##  #  ## # #z# ##  # # #    # #    # #   #   # z  ###   # # # #  # 
  Z#    # z #  #  #  #  # #   #   #  #    z #   # #   #  ## #  # ###    #  ## # ##   # ## Z #  # #  
# z# ###    # #  # # # #   # ## # # z  ####   ##   #####  ### ## #  # ## # #  #  # #   # # ## ##  # 
  #  #   ##  #  #  # ##  ##  z  #   # #    # #  # #   #  #    #   #       #  # #  #  ##  # #  Z #   
#   #  Z#   #  #  ##  # #Z  #  #####    ## #  #     #   #  ###  # # # ####  #  ##  #   #   # #   # #
  #Z #   # z  #  ## # #  # #  # #    ### # # ## ###  # Z  ## # # #   #    #  #   #  ##  # #  # # #  
 ##   ##  #  # #    # ##     #   # ##    # #    #   # Z  #   # Z   ### ## # # # ###   #   Z #  #  # 
    # # # # ##   ## #   # ###  #     # # #  ####  ### # # # ##  # #    ## #      # # #  # #  #  #   
##Z##     # #  ###  ###  #   #  # ##   # ## #   # #   # # #   #  #  ###    # ## #  #  # z# #  #  # #
   Z ### #    #    #   # # #  ##  # ##  #   # ##  # # # Z   # # ## #    # # # #   # #  #    #  ##   
# ##    # z### # ## # ##  # #    #   # #  ##     #  # # ### # # #   # #  #     ##Z# # # ###  #   ## 
#   ## #     # #  #   #  #   ## #  #  #  # # ## #  # #     #  #   ##  # #  ###    # #     ## ###  # 
  #   #  ###    # # ##  #  # #   #  #   #  #   Z  #   ## # # Z ###   # #  #   # ##   ####  #    #Z##
 ####  # #  # ###   #  # # #  ##  # ## #  # z# # ## #   #  #     # ##    ## z  z   # #    # ## #    
  #  #   ## #    # #  #  #  # # # #   #Z#    #   #  # #  # # # # #    # #   # Z  #  #  ###      # # 
#   # z##   ## #   # #  #  ##   ##  #  # # # ## #  # # #   # # #  ####  # # #  #  # # #   #####  #  
  # # #   #   # ####  #   #  ##   #  #   #  #   # #    Z###  ##  #    #    # # # #  # ###      # # #
 #  #   #  ## # #   z   ## #   ## ##  ##  #   ##   # ##     #   #  ##  ## #  #Z ## ##     #### # # #
#  #  ####  # # # # ####Z   # # #   #   #  ## #  ##  # ## #  ###  # Z #  #  #  #   # Z####   #  #   
  #  ## #  #  # # #      ##     ###  ##  #   ## #   #   # # #    #  #  #   #  ## # #     # #  #  ## 
 # #z   # ## #  z  ### #   # # #   #   #  ##    # ## # #  ##  # ## ###  # #  ##  # ## ##  #  # #    
    # ### #   # # #  #  ##  #  # #   ## #### #### #    # #   #Z#    #  ##   #   ##  #   #   #   ### 
###  #    # #  ##   #  #  # # #   # #     #  #     # # # # ##    # #  ##  #   ##  #  ##  ##  # #  # 
   #   ### # # # ## # #  #  # # ## #  ### # #  ###   # # # #  ## z#  #   #zZ #  Z  # #  #  #     #  
 # ####      # # #  #  # # #  #      #  # #  ##   ###  # # Z#   #  #  #####   # ##     # #   ####  #
  #     # ## # #  # # #    # # ######## #  #    # #   #   #  #### #  #   #  ##    # # # z# ##   # # 
# # ## #  # #  ##   #  # ###   #     #  # ### ##   ###  #  # #    # #  #  # #  ## z##  #   #  # # # 
  #   #  #    #  ### #Z#    ##   # #  # #  # #  # #    #  #  # ## Z   # #  ## #  #   ##  ## # #   # 
 # ##  # # ### #       ####    ## # # #  # #   ##   # #  #  #  #  # ##   #    # # ## #  #   #  ###  
    # #  # #    # ## ##   ## ##     # # #   # ## ## # ###  #  # #  #  # # ####     # # ## #  # #   #
# # # # #    # #  # #   #   #   ## #    ### #    #   #    #  #   # # ##       # Z #  #   #  ## # #  
  ### #  # #  #  #   ##  ##  # #   # # #    # # ## # # #z#  #  # #   #  # # #   #  #  Z#   #   #  # 
#     ##  #z#   #  #  ##  # #  # #  #  # ###  #    ##  # # #z# #### #  # # # # # # ## # # #  ## # # 
  ####  #  #####  # #    Z  # #   #  # # #   #  ###   #    #z#   #  # #      #   #  # #    # #    # 
#    # # #  #   # #  ### ###   # ## ## #  # # ##    ### ##  #  #  #  #  # ##  ##  # # # ###  # # #  
 # ##  z  #   #    #   ##   ## #   #   ## ###    # #    #z##  # # ## #### # # #  ## #  #   # #  #  #
      # #  # #  ##   #    #     ##   #  #     # #  Z # #     #            #     #    #   #     z  ##

#    # #        # #    #      #    #      # ##    ###     #    #      #   #   #     Z #     ##    # 
  # ##z# ###### # # ##   ####  # # # ## #      ##  #  ###   ##  ## ##  # #  #  # ##     # #   # #   
 # #   # #    # #    ####    #   ##  # # # ####  #   #   ## # #    # #   # # #   # ## ## # ## #  ## 
 z   # #   ## #  # #      #### #    #     #   # # # #  #  #   # # #   ## #    # #  # #      # Z##   
   ## #  ###  ##  #  # # ##   #  ###  ## #  # #    # #  # # # ## ## # ###  # ##  #     ## #  # #  # 
 ##     #    #  # ###   #   # ##    #   #  ## ## # #  Z Z  ##       #  #  # #   # # ###    # #   #  
  ## #### ##  # #    # #  # #   ## ## # Z #    # #   #  ## #  # ###  # # #  # ###   #   ### # ###  #
#   #     # ##   ###  #  # # ##  #   #  ## # # Z # # # # # # ###   ##  # #PzP #   # #####        # #
### # ## #     #    #   #     # # ## # #    #  # # ##  #   #  #  #    #  ZP#P## # #       ## ## ##  
# #   # #  #### ## # ###  ####  #  # #  # #  #   ##   #  ##  ## # # # Z #  #PPP##  ## ######  #   # 
   ###  # ##   Z        # #    ###   ## # ##  # #   ## # # ##   #    #   #  ##P# # # #    #  # # #  
 ##    #  #  ### ### # #  # ### #  ## #    # #  # ##   # #  # #### # # #  #  #P#     # #Z   #    # #
 #  ##   #  #   #   #    ##      # ##   ## #  # #   # ##  #   # #   #   #   #PP # ## #   ### ### # #
 # #  # ## #  #   #  # # # ## ## #   #z#  # #  #  ##     ## # #   Z#  #  ### P#  #Z# # ##       #   
 z  #  #   # #  ## # #  #  # # #  ##     #   # # #   ####   #  ####  #Z##   #P #  #  # #  # # #  ## 
 ##   #  ## Z# #    # # # #     #   ### #  #   # z ##    # # # #    ###   #  z## #  z  # #  ## #    
    #  # #  # ## ## # #     # # # #   #   z # ## #    ##  #    # #####  # ##     ### #   # #    ### 
###  # #  #       #    ## #  #   # ##  ###   #   ### #  # # # ## #  #  #z  ######    # ## #  ##    #
   #  #  ##z### # ####  #  #  # #   # #   ##   ##   # #   # #    ## # Z  ##     # # #     # #  ###  
 #  # # #   #  # #    #  #  #  #  ##  # #    ##   #     ## ### ## # #  ##   ###   # # ## #  # #   # 
  # ##   # #  #    ##  #  #  #   # # #  # Z## Z ########    z  #     #    ##  ## #  #   #  #   # #  
Z #    ##    z  ###  #  #   #  ##  #   # #  # Z   #     ### # ### # # ####  #   # #  ###  # Z#   ## 
   ####   #### #    ###  # #  #   #  # #   #   ##  ####   # # ##  #z     # ## #    #    #  #  # #   
# #   #####      ### # #  #  ## # # ###  #   ###  ZZ    # # #   # Z# ###   #   # ## ### # #  #  # # 
    #       ### #      # #  #   #  ###  # # #    #  ## #  #  ##  #  #  ### # # # #    #   #Z  ###  #
z ## # # # #   ## ####   # # # # #  #  ## # ## ## #   #z # #  ##  #  #   # #  #  # ## # #  # #   #  
  #   # ###  #    #   ###  # #   ##   #   #    #  # # #      #   #  ## # #  ##  #  ##  #  #  # #  # 
#   ##   #  ### z#  #   # ##  ##   ####Z # ## # #   #  # ### # z# #   #   #    #  #  #  #   #   #   
 # #   #   # # #   # # ##    #   ##   #      #    ## #  #    # #  # # # #   # ## #  # # ### # #  ## 
    ##  # #     # ## # #  # ## ##   #   # # #Z ####   # # # #  z#   #  #  #zZ# z # #  #   #  ###   #
 # #   # #  # # ##     # # #   ## ## # #  ##   z    # #  #   #   ##  # ##    # ##    # ## ##  # ##  
  ## ##    # #     ## #    # ##   #  #  ##   ### ####  #  ## # # # # #   ## # z#  ##    #  ##     # 
 #   #  # #   ## # ###  ###  ### ###  #    ##    #   #  #  #  #  # #  ##  # # # #   ## # #  #### #  
## ##  #   ##   ##  #  #    # #   ## # ##### ## #  #  #  # ## # #   #  ##  ## # # # #  #  #     ## #
   #  #  #  # #    ## #  ###  # #               # # # ## #  # # # #   #   #   #   #  # # # # # #   #
 ##  #  #  #   ## #    # #   ## # #### ####### ## # #    ##  ##z#  # #  # # # # ## # #      ##   #  
Z  ##z #  ## ##  #  ## # # #     #    #       #      ## #  #     #Z   # # # #  #   #  # ###   # #  #
 #  z #  #      ## #  #  #  #####  ##   #####  # # ###  # # ####   # #  # # # ## # ## ##   ##  # #  
# ###  #  # ## #    #   # # #     #  ###     # #  #   # #   #   ## # # ## # ##   #  #    #  ##    # 
     #  #  #  ## ##  # #   #  #### #    ## # #z # # # #  # #  #  #  #  #  #  # # ##  #Z#  #   ###Z# 
 # #  # ##   #   # ##  ### # #     z ##    ## # ##  #  # # # ## # # ##  #  #    #   #   ##  #    ## 
